oldvar;newvar;description
CollectorNm;CollectorNm;CollectorNm
respondent_id;respondent_id;respondent_id
collector_id;collector_id;collector_id
date_created;date_created;date_created
date_modified;date_modified;date_modified
ip_address;ip_address;ip_address
email_address;email_address;email_address
first_name;first_name;first_name
last_name;last_name;last_name
custom_1;custom_1;custom_1
q0001;gender;Sie sind:
q0002;age;Wie alt sind Sie in Jahren?
q0003;education;Welchen höchsten Bildungsabschluss besitzen Sie?
q0003_other;q0003_other;Sonstiges (bitte angeben)
q0004_0001;b5_e1;Ich bin eher zurückhaltend, reserviert
q0004_0002;b5_a1;Ich schenke anderen leicht Vertrauen, glaube an das Gute im Menschen
q0004_0003;b5_c1;Ich bin bequem, neige zur Faulheit
q0004_0004;b5_n1;Ich bin entspannt, lasse mich durch Stress nicht aus der Ruhe bringen
q0004_0005;b5_o1;Ich habe nur wenig künstlerisches Interesse
q0004_0006;b5_e2;Ich gehe aus mir heraus, bin gesellig
q0004_0007;b5_a2;Ich neige dazu, andere zu kritisieren
q0004_0008;b5_c2;Ich erledige Aufgaben gründlich
q0004_0009;b5_n2;Ich werde leicht nervös und unsicher
q0004_0010;b5_o2;Ich habe eine aktive Vorstellungskraft, bin fantasievoll
q0005_0001;q0005_0001;Wie optimistisch sind Sie im Allgemeinen?
q0006_0001;q0006_0001;Wie pessimistisch sind Sie im Allgemeinen?
q0007_0001;q0007_0001;Im Streit bleibe ich stets sachlich und objektiv
q0007_0002;q0007_0002;Auch wenn ich selbst gestresst bin, behandle ich andere immer freundlich und zuvorkommend
q0007_0003;q0007_0003;Wenn ich mich mit jemandem unterhalte, höre ich ihm immer aufmerksam zu
q0007_0004;q0007_0004;Es ist schon mal vorgekommen, dass ich jemanden ausgenutzt habe
q0007_0005;q0007_0005;Ich habe schon mal Müll einfach in die Landschaft oder auf die Straße geworfen
q0007_0006;q0007_0006;Manchmal helfe ich jemandem nur, wenn ich eine Gegenleistung erwarten kann
q0008_0001;q0008_0001;Zeitungen/Zeitschriften(offline)
q0008_0002;q0008_0002;Zeitungen/Zeitschriften(online)
q0008_0003;q0008_0003;Internet (ohne soziale Netzwerke)
q0008_0004;q0008_0004;Radio(auch online)
q0008_0005;q0008_0005;Fernsehen(auch online)
q0008_0006;q0008_0006;Soziale Netzwerke generell
q0008_0007;q0008_0007;Facebook explizit
q0009_0001;q0009_0001;Fernsehen
q0009_0002;q0009_0002;Internet (ohne soziale Netzwerke)
q0009_0003;q0009_0003;Tageszeitungen
q0009_0004;q0009_0004;Radio
q0009_0005;q0009_0005;Facebook
q0009_0006;q0009_0006;Soziale Netzwerke generell
q0009_0007;q0009_0007;Gespräche mit Freunde/Familie etc.
q0010;q0010;Wenn Sie ihren wöchentlichen Medienkonsum aufteilen müssten in klassische Medien und digitale Medien, wie hoch ist dann der Prozentsatz an digitalem Medienkonsum?
q0011;q0011;Nutzen Sie Facebook?
q0012_0001;q0012_0001;Auf Facebook lese ich eigentlich nur
